projectID,NumCommits,NumAuthors,EarliestCommitOn,LatestCommitOn,Interval,numStars
2dmendis_rails-form_tag-readme-v-000,13839,6703,13/11/15,25/03/20,52,0
22-Team_gtk,153769,3018,02/01/97,19/03/20,278,0
networkelements_bitrig-xenocara,16320,124,25/11/06,28/11/16,120,1
08guye_cas,78897,783,09/12/04,27/03/20,183,0
01org_tbtfwupd,7258,131,26/02/15,05/03/20,60,0
0xmilk_appscale,19190,145,15/04/11,03/03/20,106,0
DeltaKilo_torquebox,6375,117,08/05/09,05/10/19,124,0
Andre9642_liblouis,21930,239,16/01/08,21/03/20,146,0
Backdraft007_imscp,14770,137,05/06/06,09/11/19,161,0
2sic_Dnn.Platform,26380,378,13/08/13,05/12/19,75,0
256colour_ags,7434,106,03/01/11,19/03/20,110,0
11liju_dnsmasq-chinadns,33862,493,22/01/04,19/03/20,193,0
0utsider_ngx_pagespeed,25549,187,14/06/10,11/03/20,116,0
33Across_Prebid.js,28471,1798,19/07/15,17/03/20,55,2
0577215664_PyBitmessage,9340,361,12/11/12,17/03/20,88,0
0patch_impacket,9920,226,09/10/03,13/03/20,197,0
sipb_athena-svn-mirror,26065,90,13/12/84,21/06/13,342,0
jimmycheng603_SMV,5087,70,11/08/14,19/09/19,61,0
BenDol_playn,6510,126,19/01/11,23/03/20,110,0
AdamStuart_cytoscape-impl,6422,64,05/08/11,04/12/19,99,0
00zhengfu00_bigbluebutton,36346,688,21/05/08,16/03/20,141,0
resurgo-genetics_dockstore,6904,58,03/04/15,03/03/20,59,0
krafczyk_AMS,10088,84,18/10/96,19/06/15,224,0
wikimedia_Equivset,7429,180,19/09/06,22/02/20,161,0
103405019_lightbox,12653,239,26/09/10,16/03/20,113,0
0xflotus_vavr,6368,241,30/01/14,13/03/20,73,0
avilleret_mrpeach,29647,72,05/02/01,12/07/17,197,0
131stGutts_MOOSE,5129,61,25/10/15,12/03/20,52,0
ChristianMurphy_uportal-app-framework,8608,61,18/08/14,01/11/19,62,0
opendaylight_releng-autorelease,38868,958,22/09/95,07/06/19,284,0
RayLubinsky_avalon,12235,152,02/02/12,21/03/20,97,0
1gravity_Lightning-Browser,13056,334,16/02/13,22/03/20,85,0
danielj7_fink-dists,67764,119,18/08/02,01/12/17,183,0
gitlab.com_kshah19_plastimatch,6132,55,29/05/08,16/03/20,141,0
0607060123_jena,51327,206,19/12/02,08/12/19,203,0
UniversityOfHawaii_kfs,72477,233,14/01/06,05/10/18,152,0
01luismeza_vault,35272,1515,07/12/11,18/03/20,99,0
project-draco-hr_android_packages_apps_Trebuchet,12616,205,21/10/08,12/11/16,96,0
1iget_nodegit,5568,298,29/11/73,25/03/20,555,0
20kdc_EasyRPG-Player-Dev,10759,93,06/05/07,18/03/20,154,0
0bit_cookiecutter-django,11568,727,14/08/13,17/03/20,79,0
AhrenLi_vvvv-sdk,9934,122,15/12/05,24/12/18,156,0
Eothred_app.scan1d,6362,72,21/10/10,28/02/20,112,0
0118ayush_manipulating-hashes-london-web-career-040119,21487,4514,06/07/15,05/03/20,55,0
Iryna-Skakun-owo_ares-project,6331,87,27/04/12,12/12/16,55,0
DJR-FP_FullProxy_v1,5931,77,20/11/15,25/11/19,48,0
giftnuss_interchange,9902,78,26/05/00,11/03/20,237,0
CyanogenMod_android_device_motorola_quark,5325,174,17/05/13,25/05/19,72,0
AnilKumarGarlapati_amber,7797,126,14/03/11,14/10/19,103,0
jackelpubs_cananolab,28553,57,05/01/06,28/05/19,160,0
4lDO2_gfx,8404,371,25/10/13,09/11/19,72,0
waipeng_hivemind_contrib,5333,55,15/04/14,17/12/19,68,0
23Skidoo_amazonka,7478,120,01/08/13,20/03/20,79,0
bitbucket.org_exaos_midas,14361,99,08/10/98,08/03/20,257,0
kepinae_MyJobs,14359,60,30/11/11,20/12/16,60,0
StadGent_drupal_theme_gent-base,5124,59,08/07/14,14/03/20,68,0
robksawyer_mediawiki-extensions-Nuke,6006,154,18/09/05,07/11/19,169,0
1010101012101_office-ui-fabric-react,54369,1187,02/09/15,19/12/19,51,0
project-draco-hr_liferay-portal,194607,724,03/04/06,26/10/16,126,0
ASchurman_Dissent,7921,152,05/01/10,19/03/20,122,0
320alabama_messaging-manual,7261,172,26/12/12,25/02/20,85,0
116iosZS_DTCoreText,6532,460,10/01/11,14/11/19,106,0
0mok_hibernate-search,19054,153,15/08/07,10/12/19,147,0
AdamsLair_duality,6194,116,03/05/11,21/10/19,101,0
rleigh-codelibre_bio-formats-gpl,9710,85,11/01/06,21/02/18,145,0
10z_kk_platform_frameworks_opt_vcard,13652,147,03/06/10,12/03/20,117,0
Enroban_ovirt-node,6580,118,19/10/07,16/01/17,110,0
AdamRobertsEF_Gaffer,10019,97,14/12/15,20/03/20,51,0
0xcafedaddy_hive,76368,1541,02/09/08,23/03/20,138,0
15375514460_TortoiseGit,23547,178,05/11/08,17/03/20,136,0
Aftnet_parallel-n64,14737,315,22/07/12,18/03/20,91,0
repo.or.cz_AROS-Contrib,7142,70,24/01/97,05/11/19,273,0
thelia_core,5334,92,02/10/12,30/12/19,86,0
3llipsis_php-rql,81150,112,19/04/13,27/02/20,82,0
409zhangshu_connector,9718,240,04/10/09,14/03/20,125,0
bitbucket.org_empty_sqlalchemy,13892,71,01/07/05,15/12/11,77,0
1plays2_android_device_samsung_msm8960-common,11131,451,22/06/12,25/09/18,75,0
2shortplanks_Moose,11711,257,04/03/06,07/02/20,167,0
sakshi-23_cytoscape,31197,120,19/02/02,28/08/13,138,0
0-0-0-0-0-0-0_flutter,157048,2299,19/04/13,19/03/20,83,0
155064217_patchrom_miui,5041,90,24/06/10,23/11/17,88,0
Ariel12138_PKUX,16392,712,05/07/15,27/03/20,56,0
Cherish-Test_system_core,121392,1148,21/10/08,13/02/20,135,0
16-9_asuswrt-merlin,11599,270,16/06/12,08/03/20,92,0
01000101_cloudify-manager,25291,215,16/12/12,19/03/20,87,0
01admin_pyethereum,5732,217,19/12/13,29/05/19,65,0
524243642_hawtio,13117,196,21/11/12,26/02/20,87,0
AAQ6291_aws-sdk-net,7112,296,09/06/10,23/03/20,117,0
2bees-rd_kms-core,6972,95,02/12/11,11/03/20,99,0
0x90sled_Conversations,17518,538,24/01/14,25/03/20,74,0
20k-ultra_boulder,13120,211,21/12/14,18/03/20,62,0
aaronmaxlevy_job-exporter,135471,343,26/10/04,20/01/15,122,0
gitlab.com_odysseus-dsms_odysseus_core,26025,122,06/08/07,21/10/19,146,0
stefanlasiewski_mediawiki-extensions-OpenStackManager,15402,192,25/10/10,19/03/20,112,0
BennerLibrary-Informatics_coral,6143,114,23/07/10,09/03/20,115,0
fitrialif_oh-distro,18914,116,15/06/12,06/03/18,68,0
rorymckinley_commcare-hq-deploy,16684,134,18/12/13,30/11/19,71,0
3CTO_rockstor-core,7745,82,31/03/13,24/03/20,83,0
Geeklog-jp_geeklog-jp,10878,52,11/05/08,06/07/15,85,0
0-0-0-0-0-0-0_shadowsocksr-libev,13789,762,27/06/11,20/03/20,104,0
bitbucket.org_yaadrifat_my-test-repo,32934,95,19/06/04,15/10/19,183,0
0xced_realm-cocoa,63871,618,21/09/10,26/03/20,114,0
AlexeyProkhin_qutim,12582,108,27/05/06,10/07/17,133,0
1930s_Payum,8460,304,22/10/12,13/03/20,88,0
0rC0_bleachbit,5543,269,21/12/08,10/11/19,130,0
MouseLightProject_workstation,38790,53,30/03/11,27/11/19,103,0
yunit-io_ubuntu-system-settings,9759,313,03/05/13,26/03/20,82,0
Gouthamkreddy1234_c-semantics,5449,51,23/07/10,10/12/19,112,0
0306_uaa,16983,527,12/10/11,13/11/19,97,0
39_OpenVBX,8816,531,15/06/10,09/06/19,107,0
farhanpatel_firefoxios-l10n,12406,382,24/02/15,21/08/19,53,0
Rolando-D_lge_MonsterKernel-lproj,11333,1605,07/08/09,16/09/15,73,0
lexlib_code-monetaire-et-financier,8636,343,31/12/00,31/12/22,264,0
Benjaminpjacobs_rgsoc-teams,5467,140,15/06/13,18/03/20,81,0
Acoyatl_Server,18953,229,13/02/13,28/12/19,82,0
1001Pharmacies_Sylius,49508,1418,09/09/11,15/03/20,102,0
0xBADCA7_qucs,14633,109,16/09/03,05/08/19,190,0
3scale_APIcast,7525,59,15/03/16,17/03/20,48,0
16yuki0702_bbolt,9458,827,25/03/12,27/03/20,96,0
0118ayush_debugging-with-pry-london-web-career-040119,33413,12894,11/09/14,24/03/20,66,0
AJMartel_cheat-engine,11970,100,26/12/07,06/12/19,143,0
Br3nda_StatusNet,30706,352,05/05/08,15/03/20,142,0
08s011003_swagger-core,6933,706,29/07/11,15/12/19,100,0
sambatesnz_Sail.io,26384,216,28/02/16,18/03/20,48,0
BioGeek_WMCore,22359,200,05/08/10,23/03/20,115,0
0pc0deFR_shinken,14934,418,01/07/09,10/03/20,128,0
Ayush-iitkgp_coco,19525,82,04/01/09,26/03/20,134,0
1974vyacheslav_RIOT,137407,1223,22/09/10,11/03/20,113,0
Calcor_librsync,7768,140,29/02/00,20/03/20,240,0
OrniNoor_common,5504,93,22/01/04,25/02/20,193,0
3Hren_cocaine-core,6173,83,23/03/11,21/12/18,92,0
01022012_Android-PullToRefresh,6497,925,29/11/11,24/04/19,88,0
AK017_osm-tasking-manager2,8459,255,01/01/01,24/03/20,230,0
alenzhao_tophat,20132,53,04/08/08,04/03/20,139,0
ylatuya_chronojump-1,6490,97,12/12/04,19/03/20,183,0
Carl4_scale,7908,77,18/11/15,18/03/20,52,1
1M15M3_backtrader,5611,187,10/01/15,01/03/20,61,0
yulin2_atlas,14566,140,27/04/10,18/03/20,118,0
fruminator_onebusaway-nyc,6217,73,27/07/10,20/03/20,115,0
00Kai0_sqlalchemy,18632,772,01/07/05,12/03/20,176,0
8573_gentoo-haskell,41670,259,02/05/05,09/03/20,178,0
siliconbrain_EMF-IncQuery,10248,84,15/02/11,22/03/20,109,0
arunakulat_atk,8634,105,23/04/01,06/03/20,226,0
AlexBrasileiro_be-mean-instagram,7649,996,19/08/15,27/10/19,50,0
mdeguzis_POL-POM-5,6590,63,13/12/14,17/03/20,63,0
lexlib_code-de-l-organisation-judiciaire,6570,202,17/03/78,31/12/21,525,0
chubbymaggie_saw-script,5175,67,24/01/11,23/09/19,103,0
morrone_ovis,5783,84,05/12/11,19/03/20,99,0
bobwire_pentoo,29660,59,14/03/06,17/03/20,168,0
rjsteinert_Tangerine-server,8644,55,25/01/11,18/03/20,109,0
logicahealth_komet,6409,60,19/07/13,10/03/20,79,0
Arucious_winmerge-v2,29414,83,27/10/00,08/03/20,232,0
gitlab.com_poorvak_srch2-ngn,5166,65,28/06/13,15/01/18,54,0
Assimilator_open-lmis,17803,168,11/10/12,06/12/19,85,0
Acidburn0zzz_vscode-powershell,6241,170,21/05/15,19/11/19,53,0
1N0Nli1241_creativecommons.org,5801,102,06/07/07,13/03/20,152,0
1212050_awesome-swift,7040,986,10/07/14,17/03/20,68,0
spipremix_ecrire,30605,81,05/02/02,08/05/19,207,0
0-wiz-0_jquery-ui,29751,2166,02/11/07,18/02/20,147,0
123s_fluxbb,6108,179,16/03/06,23/03/20,168,0
codemonkey800_dotfiles,43487,339,02/11/12,08/01/20,86,2
0xE282B0_snowplow,17936,277,01/03/12,27/10/19,91,0
repo.or.cz_kolibrios,23460,98,06/10/05,07/03/20,173,0
helvihartmann_flesnet,7800,70,18/07/08,18/03/20,140,0
JoesaDmercado_TEI,42361,91,06/04/04,17/03/20,191,0
06180339_bottle,7186,845,16/10/08,08/03/20,136,0
Fristman92_drupalorg,5634,172,07/08/07,10/03/20,151,0
10toNathan_flag-icon-css,12852,340,28/04/12,25/03/20,94,0
Ainmhidh_eprints,6605,89,04/04/00,11/03/20,239,0
2947721120_choredev,9091,139,04/10/10,19/09/17,83,0
2silval_sails-docs,9058,688,24/09/12,20/03/20,89,0
AKomyshan_stripe-dotnet,5071,364,24/06/11,13/03/20,104,0
ArthurLehdermann_freedom-erp,115730,61,08/02/05,27/12/17,154,0
0ndorio_gnupg,13869,163,18/11/97,14/03/20,267,0
19wolf_lxd,20380,319,05/11/14,19/03/20,64,0
42ity_nut,14716,222,27/01/05,25/03/20,181,2
15921483570_opennlp,7542,155,28/09/08,17/03/20,137,0
kylemarx86_SGT,5562,264,30/07/15,16/01/20,53,0
1lwebstudio_easyengine,6445,173,14/08/12,10/02/20,89,0
ngupta-cn_xos-1,13623,103,23/03/13,28/02/20,83,0
Scorpiion_Parallel-Programming-Book,6271,65,27/08/08,10/03/20,138,0
000fan000_plottable,12844,175,22/01/14,25/03/20,74,0
sshnaidm_devstack-gate,7220,339,14/07/11,12/03/20,103,0
360CodeSafe_virtuoso-opensource,15677,99,11/04/06,14/03/20,167,0
matthew-brett_selective-inference,5379,234,30/09/13,04/10/19,72,0
gforth_alsa-driver,29772,1207,01/01/90,12/10/15,309,0
sorny_hudson-plugins,25047,300,05/11/06,19/11/10,48,0
ylivan09_beancount,11837,68,23/04/08,24/02/20,142,0
JohnEspenhahn_synoptic,9186,59,03/10/06,20/05/18,139,0
0xBANANA_RandomJK,27313,493,15/04/03,11/03/20,202,0
PhilSmith31_android_external_chromium-libpac,9241,148,22/07/13,12/03/20,79,0
Elmiria_rus-npc-eA,29651,87,04/11/04,26/10/13,107,0
AlesundKommune_PorticoEstate,43596,77,15/10/07,05/06/19,139,0
3838438org_SpagoBI,22271,92,10/08/10,19/12/19,112,0
ricferr_oscam,12540,73,04/04/09,20/12/19,128,0
anongit.kde.org_scratch_aspotashev/converted-scripty-v1,6632,68,18/05/05,04/12/19,174,0
0dot00spaceS_cphalcon,30004,790,10/01/12,23/03/20,98,0
diegoherranz_sdcc_testing,71427,59,07/12/99,17/02/20,242,0
1206660_NoahGameFrame,29523,112,16/05/14,30/11/19,66,0
alexmurray_ubuntu-cve-tracker,23420,54,12/04/05,10/10/19,173,0
2dmendis_rails-create-action-readme-v-000,10973,7192,13/11/15,24/03/20,52,0
evi13measurements_enthalphy2,29030,360,08/02/01,16/03/20,229,0
hackerlank_qtbase-token,28390,1070,04/08/09,12/07/16,83,0
aibaars_openjdk9-dev-hotspot,30937,234,01/12/07,11/11/19,143,0
xantilas_usbloader-gui,9126,50,10/04/09,11/11/19,127,0
03050903_incubator-skywalking,15334,590,07/11/15,21/03/20,52,0
0--key_nltk,42239,702,01/03/01,11/12/19,225,0
wikimedia_mediawiki-extensions-Citoid,7711,98,18/06/14,11/11/19,64,0
hackslashX_android_kernel_hisi_hi3650,11174,2669,11/05/11,10/01/20,103,0
ABM-GmbH_spotbugs,26532,215,24/03/03,11/02/20,202,0
AllenDowney_scipy_proceedings,9641,569,17/05/10,26/03/20,118,0
gitorious.org_civicrm_eileens-civicrm,23460,79,11/11/04,30/01/12,86,0
shlomif_urpmi,7316,147,17/12/99,15/06/18,221,0
8001800_blockstack-core,17427,187,22/01/14,13/03/20,73,0
exoplatform_aio-ecm-dms,6752,86,17/03/07,16/03/12,59,0
0mythic0_Bot,13080,1024,05/12/13,29/02/20,74,0
AlienMarkWong_atomate,5142,110,23/09/15,23/03/20,54,0
0xxx_seL4,5917,194,16/09/11,20/03/20,102,0
libguestfs_virt-v2v,11395,114,03/03/09,11/03/20,132,0
1171436122_gitbucket,6765,355,10/04/13,25/02/20,82,0
Aj0Ay_nfs-ganesha,40211,550,20/04/07,20/07/50,519,0
0531Coder_v2ray-core,5990,274,05/09/15,20/03/20,54,0
0xBADCA7_angr,15710,312,16/08/13,09/12/19,75,0
6aika_ckanext-harvest,15955,531,08/02/11,24/03/20,109,0
krik16_privateService,12145,80,01/01/01,10/07/30,354,0
01org_pa-blink,541830,2367,24/08/01,06/07/16,178,2
2215_eclipse.platform.releng.aggregator,11168,91,10/12/11,11/03/20,99,0
0121good90121goo_termux-packages,17753,396,12/06/15,17/03/20,57,0
LawnGnome_phpdoc-ru,5315,52,21/11/01,15/08/18,200,0
dresden-ocl_legacy,6982,57,18/05/00,27/11/12,150,0
2004hp_fhirbase-plv8,9857,88,12/11/13,16/03/20,76,0
Anialation81_webmin,18384,169,12/04/07,10/03/20,154,0
MillyBaerchen_agavi,6286,64,04/05/05,12/11/19,174,0
funkfinger_impactdialing,16897,52,19/08/10,05/03/18,90,2
CalvinFernandez_testgit,1007240,63,01/04/15,13/09/19,53,0
1Vasari_Lacuna-Server-Open,6415,53,20/12/09,17/10/19,117,0
000namc_000namc.github.io,22421,745,12/01/14,27/03/20,74,0
salsa.debian.org_93sam_d-i-test1,69991,333,21/06/00,28/04/18,214,0
15110080_django-shop,11656,202,06/12/10,18/03/20,111,0
2016lalu_cordova-plugin-googlemaps,9876,440,29/10/13,10/03/20,76,0
chrisguindon_community,10830,82,30/11/05,10/03/20,171,0
5fpro_gaia,6135,71,26/11/12,12/03/20,87,0
openaustralia_planningalerts,8198,57,20/03/07,29/02/20,155,38
BaumGuard_gajim,71550,225,22/10/03,01/03/20,196,0
hmyit_qt-history2,102208,155,04/10/93,18/09/07,167,0
0804U_vapor,11123,448,18/01/16,26/03/20,50,0
project-draco-hr_openmrs-core,9734,306,02/05/06,10/11/16,126,0
project-draco-hr_hibernate-orm,7302,336,29/06/07,05/10/16,111,0
07101040115_celery,35976,2041,24/04/09,07/03/20,130,0
user283046t9h_bibanon,6230,79,01/01/09,20/12/19,131,0
05BIT008_laptop,10880,1355,01/05/11,18/03/20,106,0
Anticom_pion,6138,96,28/04/07,26/03/20,154,0
ihrwein_cherrypy,11671,120,20/11/04,01/09/15,129,0
mbianco_gridtools,14162,82,25/10/13,12/03/20,76,0
A2152225_ServUO,8749,206,27/10/13,17/12/19,73,0
05BIT008_mongoid,17004,1512,26/08/09,18/03/20,126,0
h4ck3rm1k3_tryton_stock,9012,68,08/04/08,17/03/20,143,0
AlexLMeow_HubTurbo,6237,68,17/06/14,28/07/18,49,0
1iget_schemaorg,5628,241,30/01/14,26/03/20,73,0
Bakaniko_OSGeoLive,13947,195,25/08/09,18/09/19,120,0
ethstudent933_project_template,6955,392,10/02/12,19/04/19,86,0
10kh-at-rb_0_lewagon_challenges,37645,476,25/03/14,26/02/20,71,0
zogzog_cubicweb,12864,109,05/11/08,15/02/20,135,0
haegyung_xe-core,9137,62,06/02/07,23/02/12,60,0
3lnc_epcon,7783,129,07/01/09,25/11/19,130,0
18098924759_NuGetGallery,16519,389,09/08/11,20/03/20,103,0
Dev-Linux_kde-workspace,328802,1883,13/04/97,19/03/20,275,0
kaycekwan_libicu_full,24610,81,16/08/99,27/01/15,185,0
18928308801_bitcoin-wallet,12572,455,08/03/11,19/03/20,108,0
yasuoka_openbsd-uefi,66559,285,18/10/95,07/09/15,238,13
15705963350_oxyplot,7843,294,14/11/10,18/03/20,112,0
11101171_jOOQ,10834,223,20/10/09,01/12/19,121,0
unioslo_cerebrum,23904,129,09/07/02,10/03/20,212,0
3D4Medical_WinObjC,7851,181,05/08/15,06/01/20,53,0
KDE_ktimetracker,5076,156,30/06/97,24/02/20,271,0
NCIOCPL_wcms-front-end,6932,61,01/08/11,06/01/20,101,1
Depau_libinput,13632,448,02/01/01,16/03/20,230,0
AgoinsUSGS_ISIS3,15225,128,08/06/10,18/03/20,117,0
0Akshay0_dojo_rules,140018,18798,06/06/13,26/11/19,77,0
Bavid-Dowie_fonttools,16994,208,16/12/99,13/03/20,242,0
AnthonyCC_sf-temp-ui,19476,107,18/12/07,18/02/19,134,0
0x554simon_moloch,5059,154,06/07/12,20/12/19,89,0
Cousjava_glassfish-docs,74061,346,04/04/05,16/04/15,120,0
01org_lkp-tests,9950,178,18/06/14,25/12/19,66,0
wc789_linino,38297,109,28/03/04,04/10/18,174,0
Mirocow_livejournal,32310,85,09/06/01,26/04/14,154,0
AjitPS_mathjs,6767,275,15/02/13,24/12/19,82,0
BD2KGenomics_brca-exchange,5962,83,28/08/14,18/03/20,66,5
4a412001_daggerfall-unity,8624,95,06/01/15,20/03/20,62,0
4geru_sequel,9883,622,27/02/07,01/11/19,152,0
DanielTosello_scipion,106672,270,10/05/02,19/03/20,214,0
Aleksandyr_igniteui-angular,32522,179,26/02/14,27/12/19,70,0
phuccao_UR,5247,97,21/07/09,05/03/20,127,0
104260033_database,12650,1040,04/06/12,22/08/19,86,0
repo.or.cz_xiph-mirror,24646,102,13/07/99,22/02/20,247,0
24601_shark,6241,176,15/06/11,13/01/16,54,0
muramasa64_IntuneDocs.ja-jp,5900,52,26/02/16,10/03/20,48,0
git.kernel.org_pub_scm_public-inbox_lists.kernelnewbies.org/kernelnewbies/0,21912,2495,19/12/10,02/03/20,110,0
DarkTsuki_tripal,6618,90,14/12/09,24/03/20,123,0
nk22_csrdelft.nl,12141,66,29/03/06,07/06/19,158,0
0buffer_cppcheck,26881,631,07/05/07,06/12/19,150,0
anongit.kde.org_k3b,7248,183,26/03/01,15/03/20,227,0
ggreg_simpleflow,5469,60,12/06/13,02/10/19,75,0
10z_kk_platform_hardware_invensense,12208,186,12/07/11,31/10/19,99,0
BillTheBest_dkan,19007,163,15/10/12,11/03/20,88,0
roblabla_rust-libstd,11302,770,06/12/11,27/11/17,71,1
Apsu_rpc-openstack,10502,216,16/08/13,09/03/20,78,0
28554010_edx-theme,25662,845,06/05/13,18/03/20,82,0
joeyview_ogre,11721,267,12/05/08,25/06/17,109,7
Maks3w_zend-loader,8806,177,28/04/09,29/02/20,130,0
201637527_SpecFlow,5530,389,22/10/09,16/03/20,124,0
3for_librustzcash,7906,219,24/12/15,22/03/20,50,0
negativa_backend,5106,299,07/05/14,28/02/20,69,0
silky_lhcb-physics,11518,131,22/01/01,11/03/15,169,0
Abstract-Tech_course-discovery,5693,233,09/11/15,22/12/19,49,0
00savethepandas_guzzle,6265,917,28/02/11,26/02/20,107,0
victorhsanjos_luya-module-admin,6836,83,14/01/15,19/03/20,62,0
Adam-_anope,7401,181,28/03/04,17/03/20,191,1
3n16m4_CMake,534851,3689,05/01/94,18/03/20,314,0
Adityamangaonkar_Kratos,95516,478,28/01/09,20/12/19,130,0
2510_xtreemfs,6543,83,05/12/08,25/11/19,131,0
1337807_yard,5143,245,24/02/07,02/11/19,152,0
1024mbits_connector-magento,5960,189,18/09/09,14/03/20,125,0
BradJonesLLC_Zurmo,15451,79,22/07/11,26/07/15,48,0
10io_gekko,11603,871,12/05/13,30/01/20,80,0
Akaleth_solarus,16869,136,27/07/06,16/03/20,163,0
3phemeral_Flexible-Survival,10598,110,30/06/11,16/03/20,104,0
archloong_community,79093,68,02/02/02,29/10/12,128,0
BigBoneDaddy_qt-3,8015,160,28/12/08,19/03/20,134,0
addshore_waca,11298,74,24/05/08,03/03/20,141,0
Omnirobotic_vcglib,6487,81,05/02/04,23/03/20,193,0
0xmax_react-slick,5991,1019,16/11/14,09/03/20,63,0
MilkBotttle_tripleo-common,16436,261,09/04/15,09/10/19,54,0
AQUACOMPANY_omnibus-gitlab,35363,919,21/11/13,19/03/20,75,0
Andyzzz_mitsuba-shapenet,6749,118,09/08/10,01/03/20,114,0
2004tamp_khan-exercises,14061,707,09/05/11,13/02/20,105,0
12019_oref0,9776,243,12/04/15,18/03/20,59,0
14799678_heketi,9761,261,18/03/15,26/03/20,60,0
010akv_fluent-bit,7768,299,23/04/14,17/01/20,68,0
17zhangw_peloton,44142,414,18/12/14,01/10/19,57,0
kamalhg_biodiv,7177,55,29/11/11,18/09/19,93,0
171767313_Aeron,11183,129,07/02/14,29/11/19,69,0
gitlab.com_quicla_mirror_superproject,80608,2307,30/09/13,18/03/20,77,0
AICP_device_samsung_i9500,9197,229,21/08/12,17/09/18,72,0
03050903_incubator-mxnet,83978,2781,05/12/13,20/03/20,75,0
bitbucket.org_pkatbitbucket_rblog,28753,126,01/01/01,06/05/16,184,0
DeepChoudhuri_Atomic-Simulation-Environment,22823,561,25/10/07,18/03/20,148,0
gitorious.org_netbsd-mirror/srcsys,130701,324,21/03/93,21/09/10,210,0
Application-Operations_azure-docs.zh-cn,9457,122,18/03/14,02/12/19,68,0
git.kernel.org_pub_scm/public-inbox/systeme.lip6.fr/cocci/0,6938,414,22/09/12,11/03/20,89,0
jean1_sympa,29323,83,04/01/01,02/12/19,226,0
NickVoron_LuxCore,19120,106,15/02/10,31/10/19,116,0
HarinarayanKrishnan_VisIt,50416,70,30/03/07,19/12/18,140,0
2534290808_react-toolbox,14095,1485,27/05/15,17/03/20,57,0
Acpharis_openbabel,17659,293,27/11/01,25/03/20,219,0
ksofa2_gradecraft-development,22553,72,09/11/11,18/03/20,100,0
herawo_tracim,7351,61,09/09/13,04/11/19,73,0
raoergsls_miranda,26175,50,11/02/01,27/08/15,174,0
kkanthet_marklogic-contentpump,16312,82,07/03/06,25/03/20,168,0
Donnerbart_hazelcast-simulator,6880,58,16/07/13,12/03/20,79,0
4curiosity_dplyr,24008,594,03/11/01,27/03/20,220,0
Anca21_superdesk-core,6748,90,20/08/15,27/03/20,55,0
TommiSinivuo_hakurekisteri,8238,78,22/01/14,04/03/20,73,0
AlexLapena_phenotips,24212,113,19/09/11,10/03/20,101,0
243f6a8885a308d313198a2e037_site,6686,108,13/03/13,20/12/19,81,0
1930s_easy-digital-downloads,24635,471,08/04/12,20/03/20,95,0
3DGISKing_marble,19989,328,29/09/06,06/03/20,161,0
0uroborus_git-plugin,8247,809,19/12/07,16/03/20,146,0
ICLDisco_pmix,5186,64,25/05/14,20/12/19,66,0
Collaborne_gwt,88129,815,06/12/06,09/10/19,154,0
CU-CommunityApps_cu-kfs,9185,50,07/08/09,19/03/20,127,3
1930s_ghc,124366,1288,08/01/96,24/03/20,290,0
08_MacRuby,11444,76,12/02/08,08/08/16,101,0
AnsonSavage_Natron,26707,86,06/05/13,15/03/20,82,0
jdburton_OFSTest,13875,64,09/01/03,06/06/18,184,0
18-1-SKKU-OSS_billboard.js,6724,638,08/05/13,18/12/19,79,1
hackerlank_qtbase-ctags,28390,1070,04/08/09,12/07/16,83,0
201411202_sprout,9050,130,06/05/13,02/12/19,78,0
DavidLRowe_keyboards,5974,84,18/07/13,13/12/19,76,0
AKA-axin_translators,31807,501,21/02/06,27/03/20,169,0
0216johnsoneric_scraping-kickstarter-v-000,17118,5881,11/02/14,24/03/20,73,0
BacLuc_hitobito,5795,74,24/07/12,05/09/19,85,0
jmckaskill_subversion,106850,169,01/03/00,25/09/12,150,0
labster_mediawiki-extensions-ReplaceText,5571,120,29/04/08,21/03/20,142,0
0b10011_Twig,9350,845,07/10/09,23/02/20,124,0
AdlerFleurant_thorntail,12073,294,27/02/15,19/03/20,60,0
Aaron-Lux_PyEMMA,11249,75,23/09/13,18/03/20,77,0
pulisul_go.jiri,8525,125,07/05/14,11/03/20,70,0
AlexxNica_rpm-ostree,7640,98,22/12/13,01/10/19,69,0
AYCS_analytics.js-integrations,6437,423,12/12/12,19/03/20,87,0
Preside_preside-core,10470,85,06/05/14,18/03/20,70,0
AdrianGuo_mynewt-nimble,6721,114,08/10/15,18/12/19,50,0
Acidburn0zzz_botan-1,15778,247,18/05/06,10/03/20,165,1
1-p_agda,33018,328,09/09/05,19/03/20,174,0
00Davo_XKit,5097,196,29/05/13,30/11/19,78,0
8l_chapel,100437,365,20/01/04,18/03/20,193,0
01022012_foundation-sites,40352,2567,13/10/11,05/03/20,100,0
CommanderC22_FanFicFare,6825,59,15/12/09,14/03/20,122,0
0xmohit_stack,10353,550,29/04/15,03/03/20,58,0
00Kai0_caddy,7631,717,13/01/15,17/03/20,62,0
GiorgosPa_harvesting-kit,5779,121,03/10/13,23/03/20,77,0
sasezaki_mirror-zf1-tests,70888,218,22/03/06,22/03/13,84,0
stevenlimmer_prison-visits-2,11148,70,30/06/15,19/03/20,56,0
SusanneSchumacher_madek,11160,53,24/02/11,11/03/20,108,1
JoshStrobl_granite,5873,271,23/05/11,20/03/20,105,0
kirat-singh_rst2pdf,6559,80,19/01/08,25/02/20,145,0
